"Txhash","Blockno","UnixTimestamp","DateTime","From","To","ContractAddress","Value_IN(ETH)","Value_OUT(ETH)","CurrentValue @ $2792.79/Eth","TxnFee(ETH)","TxnFee(USD)","Historical $Price/Eth","Status","ErrCode","Method"
"0x431c16baf321e9185838c7c31e0923c92328f8d288abf2bd8f32ce4ccb0b872d","14119207","1643705788","2022-02-01 08:56:28","0x849bf0f2f0d2630b66f1f94ca03a861f4d56c274","0x709bbddd3338fda95634051a74e048e7271fa5c5","","0","50","139639.5","0.002121346913952","5.92447644781601","2790.15","","","Transfer",""
"0xe1849128aee5b196fad51151c7b3493d983666d3e4f1784607fbb64d99112f07","14123231","1643759502","2022-02-01 23:51:42","0x849bf0f2f0d2630b66f1f94ca03a861f4d56c274","0x7be8076f4ea4a4ad08075c2508e481d6c946d12b","","0","0.127","354.68433","0.114450295216025088","319.635639976363","2790.15","","","Atomic Match_",""
"0x6c1ec09fddeed7bbf532c961e51deedab0570aa7885432774bd320e72874e7ca","14125037","1643783604","2022-02-02 06:33:24","0x849bf0f2f0d2630b66f1f94ca03a861f4d56c274","0x92b1cfed0375a8bce52fbe938a4e4c8e83979981","","0","0","0","0.00995418608525145","27.7999513570294","2681.11","","","Safe Transfer From",""
"0x9fea9e5796eed9f36b8b4e92b3c195beed6a06ac2c3abdc0f2393dff2c8874b6","14127981","1643823114","2022-02-02 17:31:54","0xe2b5942e014215eb42ecd00d5779a039418cf51f","0x849bf0f2f0d2630b66f1f94ca03a861f4d56c274","","1.6","0","4468.464","0.008954680407015","25.0085418939074","2681.11","","","Transfer",""
"0x8850b5fa34b1446e6e31bd214773fc4f24840bdfb42edb2ac47edfc1c9d1b9c7","14128014","1643823485","2022-02-02 17:38:05","0x849bf0f2f0d2630b66f1f94ca03a861f4d56c274","0x14e0a1f310e2b7e321c91f58847e98b8c802f6ef","","0","0.4","1117.116","0.053610924839625692","149.724054782858","2681.11","","","Mint NFT",""
"0xc25a2244f9d9e03983955a72b8679e92c19f7d34b9e95db31f392673dd155bd5","14128182","1643825760","2022-02-02 18:16:00","0x849bf0f2f0d2630b66f1f94ca03a861f4d56c274","0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2","","0","0","0","0.008933094331952716","24.9482565193342","2681.11","","","Approve",""
"0xe8d266350f91bc7dc4ab3545c55f50ec34fc9fc7e7f8c460dd0efcf9aed8ee91","14128184","1643825790","2022-02-02 18:16:30","0x849bf0f2f0d2630b66f1f94ca03a861f4d56c274","0x7be8076f4ea4a4ad08075c2508e481d6c946d12b","","0","0","0","0.042898192288896892","119.805642442508","2681.11","","","Atomic Match_",""
"0x95b4b10c87b5af7e6cba1bc4e847f8262ad495d78d25c39cba1e7da7fa1fe002","14128192","1643825918","2022-02-02 18:18:38","0x849bf0f2f0d2630b66f1f94ca03a861f4d56c274","0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2","","0","0","0","0.005139868157334592","14.3545723911225","2681.11","","","Withdraw",""
"0xb492a74497f02cb432aa7571b409d4e3a32f8eeb57b9458edcf59327f90ff4fd","14128671","1643832225","2022-02-02 20:03:45","0x849bf0f2f0d2630b66f1f94ca03a861f4d56c274","0x7be8076f4ea4a4ad08075c2508e481d6c946d12b","","0","0","0","0.04870124904984444","136.012361333915","2681.11","","","Atomic Match_",""
"0x67426416f8cdbee12ec88f98ec649aea504b286e02580124d9be770903eae2f5","14128675","1643832265","2022-02-02 20:04:25","0x849bf0f2f0d2630b66f1f94ca03a861f4d56c274","0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2","","0","0","0","0.004723082240010704","13.1905768490795","2681.11","","","Withdraw",""
"0xc63b9ee2761aa0005d4cd01fefedca3642fd68d689e7b41a33d437f77ba7226a","14134627","1643912477","2022-02-03 18:21:17","0x849bf0f2f0d2630b66f1f94ca03a861f4d56c274","0x4008ceb985456a8571c0e7a281c3536a548fee85","","0","0","0","0.011117503446231637","31.0488524496013","2697.18","","","Transfer From",""
"0x8ed9c1fecafc72392523d490dce84d90784753d4993041ce7cf1ecb50286569f","14135069","1643918443","2022-02-03 20:00:43","0x849bf0f2f0d2630b66f1f94ca03a861f4d56c274","0x47e312d99c09ce61a866c83cbbbbed5a4b9d33e7","","0","0.025","69.81975","0.209853792782149372","586.077573944059","2697.18","","","Purchase",""
"0x55790394ad4856b86507e015b110e58463680f59a83fb5b44336017b876d755d","14135071","1643918457","2022-02-03 20:00:57","0x849bf0f2f0d2630b66f1f94ca03a861f4d56c274","0x47e312d99c09ce61a866c83cbbbbed5a4b9d33e7","","0","0.025","69.81975","0.2212599257339956","617.932507990646","2697.18","","","Purchase",""
"0x9eb7bb7eae3b167f5f2889740c11cb47ca8afb9abef3dfce5fe5b32066862828","14135773","1643927984","2022-02-03 22:39:44","0x849bf0f2f0d2630b66f1f94ca03a861f4d56c274","0xa7d8d9ef8d8ce8992df33d8b8cf4aebabd5bd270","","0","0","0","0.004520026441829912","12.6234846464782","2697.18","","","Set Approval For All",""
"0xf3c650283067f39a6f816b33bd791613a32c5529d1a536a791c4b5ed8a094958","14141047","1643998173","2022-02-04 18:09:33","0xdad5eba92ad2bc791994ff0c9f4facfc6427354e","0x849bf0f2f0d2630b66f1f94ca03a861f4d56c274","","7","0","19549.53","0.004076934100974","11.3860207878592","2997.18","","","Transfer",""
"0x2b9a1f8cb2c3d2a36cdd58658170e3c9eeeb00aa8e6be74a66cfda7fba92b1ae","14144905","1644049507","2022-02-05 08:25:07","0x849bf0f2f0d2630b66f1f94ca03a861f4d56c274","0x9e67be385ce0aba7f65f7b8b95a5a3fea7e26498","","0","20","55855.8","0.001297146225753","3.62265700782072","3015.26","","","Transfer",""
"0xdaa960c8984c60d188915a2a1a37d4174aaa1355a7436bfae9a478f16c7a3b27","14144923","1644049737","2022-02-05 08:28:57","0x9e67be385ce0aba7f65f7b8b95a5a3fea7e26498","0x849bf0f2f0d2630b66f1f94ca03a861f4d56c274","","5.5","0","15360.345","0.001176187021443","3.2848433516158","3015.26","","","Transfer",""
"0x2a1f670116999ea0990663877c3e4d920e2fd23ba5dfd07a792010db2ff95752","14144957","1644050263","2022-02-05 08:37:43","0x849bf0f2f0d2630b66f1f94ca03a861f4d56c274","0x30d0fdfe52dbc07884a6a53f0d78e7a2defc4f72","","0","2.4","6702.696","0.001440463241763","4.02291133696329","3015.26","","","Transfer",""
"0x26191911a89e5544299d87f3f3d5d7a9716c95845b5068472735b7d8ae5db20e","14144959","1644050299","2022-02-05 08:38:19","0x849bf0f2f0d2630b66f1f94ca03a861f4d56c274","0xddd5e5d58fbe3a0573bc88c0fffe15a0ed8a632c","","0","2.4","6702.696","0.001495514576451","4.17665815396659","3015.26","","","Transfer",""
"0x6c0ad91fcf8e39585784c366fbb0bd61352ac7e58486e7c5ee794a08b0bd6472","14144960","1644050316","2022-02-05 08:38:36","0x849bf0f2f0d2630b66f1f94ca03a861f4d56c274","0x6bf85b4100129f26f52ec8846956f4e0f7917b7f","","0","3.1","8657.649","0.001478192770803","4.12828198837091","3015.26","","","Transfer",""
"0x5b81c1981b4b47bdfc4f2decebcb88abb44c796982d73da566093a650d0d00c8","14154457","1644176612","2022-02-06 19:43:32","0x849bf0f2f0d2630b66f1f94ca03a861f4d56c274","0x87e738a3d5e5345d6212d8982205a564289e6324","","0","0","0","0.004805608503719682","13.4210553731033","3057.68","","","Set Approval For All",""
"0x9a25f8da80161b348c9fa59e167ae2c05186e0fff19f8b5b7f9fde7c71667d7e","14154746","1644180336","2022-02-06 20:45:36","0x849bf0f2f0d2630b66f1f94ca03a861f4d56c274","0x966731dfd9b9925dd105ff465687f5aa8f54ee9f","","0","0","0","0.004769235101540997","13.3194720992327","3057.68","","","Set Approval For All",""
"0x50002604ea7a194a58479ccf41686c569e325243e0667ae94af6146ed3f8e281","14154877","1644182188","2022-02-06 21:16:28","0x849bf0f2f0d2630b66f1f94ca03a861f4d56c274","0x7be8076f4ea4a4ad08075c2508e481d6c946d12b","","0","0.085","237.38715","0.0196286654297037","54.8187405254222","3057.68","","","Atomic Match_",""
"0x601f9315afa209ef0932e242d90632d4c8c147abaf57309032dc0407372cd158","14154889","1644182316","2022-02-06 21:18:36","0x849bf0f2f0d2630b66f1f94ca03a861f4d56c274","0x7be8076f4ea4a4ad08075c2508e481d6c946d12b","","0","0.08","223.4232","0.020480572959820192","57.1979393564562","3057.68","","","Atomic Match_",""
"0x59457c135bcf62112af9308fe2a117b667980f95b235ab4210283410e1375cc8","14154895","1644182420","2022-02-06 21:20:20","0x849bf0f2f0d2630b66f1f94ca03a861f4d56c274","0x7be8076f4ea4a4ad08075c2508e481d6c946d12b","","0","0.079","220.63041","0.022629615079949784","63.199762699133","3057.68","","","Atomic Match_",""
"0x685c72d2af7c58788037b453c8271e324d04ee09fdd6dfe6a9274fcdf839d2c9","14155117","1644185424","2022-02-06 22:10:24","0x849bf0f2f0d2630b66f1f94ca03a861f4d56c274","0x7be8076f4ea4a4ad08075c2508e481d6c946d12b","","0","0","0","0.00612630053372761","17.1094708675891","3057.68","","","Cancel Order_",""
"0xe9e0da7b86f7f446ecb3feffc94756a0ad055f706eceaf060ca50b0060435c42","14155119","1644185506","2022-02-06 22:11:46","0x849bf0f2f0d2630b66f1f94ca03a861f4d56c274","0x7be8076f4ea4a4ad08075c2508e481d6c946d12b","","0","0","0","0.007722023219577666","21.5659892274043","3057.68","","","Cancel Order_",""
"0x651d673af1908cf73c496d236128664e7b3746e360fe3225ca6a2db21d10abf7","14155285","1644187630","2022-02-06 22:47:10","0x849bf0f2f0d2630b66f1f94ca03a861f4d56c274","0x6db18d2e768dcf2606f7eb9a87d6b76874404a56","","0","0.2","558.558","0.02186734903791074","61.0709137195867","3057.68","","","Mint Public",""
"0x55ee75ea93e3cc141ae41ea2c99ea306a5634f09c5c6f2cd7844bea2b00fd686","14155290","1644187692","2022-02-06 22:48:12","0x849bf0f2f0d2630b66f1f94ca03a861f4d56c274","0x6db18d2e768dcf2606f7eb9a87d6b76874404a56","","0","0.2","558.558","0.01794924901859848","50.1284831666516","3057.68","","","Mint Public",""
"0x62e713c1214fb62b959a464309d13439988bcc1644724f3f463ef79460965c79","14155335","1644188271","2022-02-06 22:57:51","0x849bf0f2f0d2630b66f1f94ca03a861f4d56c274","0xa1fb685c312c8f83825a07e79a4e2dd4e24476dd","","0","0","0","0.003676019379296378","10.2663501623051","3057.68","","","Set Approval For All",""
"0x315a7e36afb4e02080fa9f1d1e51a1b95bd30b447334e9b0a0769022490976f2","14155494","1644190245","2022-02-06 23:30:45","0x849bf0f2f0d2630b66f1f94ca03a861f4d56c274","0x50b45ebed0d68f4483932923e08808b3e98dabaa","","0","0.2","558.558","0.019361694457346534","54.0731466635328","3057.68","","","Mint",""
"0x34238ec25cf54e47cef692e9f121ce82b2f5d2dae9adce93a5ccaec14d18b9fa","14155507","1644190486","2022-02-06 23:34:46","0x849bf0f2f0d2630b66f1f94ca03a861f4d56c274","0x50b45ebed0d68f4483932923e08808b3e98dabaa","","0","0.2","558.558","0.018741203994281967","52.3402471031907","3057.68","","","Mint",""
"0x2afe6838b66e3931c1091fbeae5aa5769ecb5ab3566a99528920dc2d44a5ec63","14155720","1644193409","2022-02-07 00:23:29","0x849bf0f2f0d2630b66f1f94ca03a861f4d56c274","0x50b45ebed0d68f4483932923e08808b3e98dabaa","","0","0","0","0.003798301351391922","10.6078580311538","3141.38","","","Set Approval For All",""
"0x0123c52e334c0adc971f4a4ff0bd156044a514bea8dec71bf6888b53789387d4","14155750","1644193722","2022-02-07 00:28:42","0x849bf0f2f0d2630b66f1f94ca03a861f4d56c274","0x7be8076f4ea4a4ad08075c2508e481d6c946d12b","","0","0.048","134.05392","0.008798541881153616","24.572479780267","3141.38","Error(0)","Reverted","Atomic Match_",""
"0xfc9eb403fd6f850790f2b6d577852c2facbc1e552da2c88af8d478e8bb39dcd3","14159749","1644247779","2022-02-07 15:29:39","0x849bf0f2f0d2630b66f1f94ca03a861f4d56c274","0xda22422592ee3623c8d3c40fe0059cdecf30ca79","","0","0","0","0.017480975898129302","48.8206946785365","3141.38","","","Message",""
"0x5a1710e065b71060da31b633b1a8909ecb84112605c907be428cb3bd055dd426","14160429","1644256760","2022-02-07 17:59:20","0x6025bfadb97ae4411d67b5fa8d1fc97c9602ed2c","0x849bf0f2f0d2630b66f1f94ca03a861f4d56c274","","0.337900290238200538","0","943.684551574344","0.002422924219107","6.76671852987984","3141.38","","","Transfer",""
"0xfd06bdfa854ba64416cd3355facf01c177e70f86cdd0cf5870726184aebf3cd6","14160438","1644256888","2022-02-07 18:01:28","0x849bf0f2f0d2630b66f1f94ca03a861f4d56c274","0x32973908faee0bf825a343000fe412ebe56f802a","","0","6","16756.74","0.028837834910776683","80.538016960468","3141.38","","","Auction",""
"0xe25a5a9540fa3ae8253f683da3ee07073a8fffe021269060671eb53939a2740a","14162382","1644282225","2022-02-08 01:03:45","0x63171dce75ef8db68a903349dde1d49eaeb1288b","0x849bf0f2f0d2630b66f1f94ca03a861f4d56c274","","5","0","13963.95","0.002318079587208","6.47390949035863","3118.76","","","Transfer",""
"0x8ad6cf9978550dc54d9b9ae7ce0191c944cb9969a8b4c6aeee2e0792b85ea6e5","14162382","1644282225","2022-02-08 01:03:45","0x30d0fdfe52dbc07884a6a53f0d78e7a2defc4f72","0x849bf0f2f0d2630b66f1f94ca03a861f4d56c274","","4","0","11171.16","0.002318079587208","6.47390949035863","3118.76","","","Transfer",""
"0xd09440fb09fd4b97f0ae050e6ba5473729dec648660fa968800f359108df994b","14162418","1644282737","2022-02-08 01:12:17","0x849bf0f2f0d2630b66f1f94ca03a861f4d56c274","0xaf615b61448691fc3e4c61ae4f015d6e77b6cca8","","0","0","0","0.004499130295181368","12.5651260970796","3118.76","","","Set Approval For All",""
"0x247261f23dc0c74d3ced0ff583f40341f1f65c8b29ae5e8ea24d251b2477f2e5","14167352","1644349285","2022-02-08 19:41:25","0x849bf0f2f0d2630b66f1f94ca03a861f4d56c274","0x15d4c048f83bd7e37d49ea4c83a07267ec4203da","","0","0","0","0.004261225850661021","11.9007089434676","3118.76","","","Approve",""
"0x6c73711efe28a53dba2d23bc95e94207ab677344c1d99bcc612830f0f7cab55f","14167362","1644349414","2022-02-08 19:43:34","0x849bf0f2f0d2630b66f1f94ca03a861f4d56c274","0x54231a5960b2872af26bb6d386ecf6fbb74d85c9","","0","0.0888","247.999752","0.009792975593009154","27.3497243064","3118.76","","","Mint",""
"0x6c5bd15aa09cb38df1e93ddfafd9226c9432a2cd15a2136fe73f8356555d27e9","14167363","1644349420","2022-02-08 19:43:40","0x849bf0f2f0d2630b66f1f94ca03a861f4d56c274","0xff063937523c4514179a4d9a6769694baab357a8","","0","0.7104","1983.998016","0.027946456241017776","78.048583525352","3118.76","","","Mint",""
"0x8f1453f1c7218a149e98c44d33d2b31c6e1022f9ec1516180e8b18c3607abaa5","14167366","1644349461","2022-02-08 19:44:21","0x849bf0f2f0d2630b66f1f94ca03a861f4d56c274","0x665a297b7412e0d08af37fb7492dd0e7c438eeca","","0","0.0888","247.999752","0.010863014492896414","30.3381182456162","3118.76","","","Mint",""
"0xb35b4f06f11af2ee278ae9add37166afc184b0e51953132b192a8642aae8d9c9","14167366","1644349461","2022-02-08 19:44:21","0x849bf0f2f0d2630b66f1f94ca03a861f4d56c274","0xc2a0a6d2841338eb09164ae2536221daeb041fdb","","0","0.0888","247.999752","0.010864968588791954","30.3435756250923","3118.76","","","Mint",""
"0x9165de52c3ad7878b5617c7a8e2adb6ffb23c11b49e6565e00dbf3a6bba37ddf","14168278","1644361267","2022-02-08 23:01:07","0x849bf0f2f0d2630b66f1f94ca03a861f4d56c274","0x63d48ed3f50aba950c17e37ca03356ccd6b6a280","","0","0","0","0.05353426935652377","149.509972116206","3118.76","","","Mint",""
"0xad6fbc63d2fde6757978f6be03576170e207af5a41757a5fef78c26a535b31f5","14173040","1644425179","2022-02-09 16:46:19","0x849bf0f2f0d2630b66f1f94ca03a861f4d56c274","0x9e67be385ce0aba7f65f7b8b95a5a3fea7e26498","","0","0.2","558.558","0.002459265585231","6.86821233377728","3246.72","","","Transfer",""
"0x2f56b26263504f78b96a6a0e12f8073b16bf9c2a7d22af3f5d1cd9821a0729cf","14173040","1644425179","2022-02-09 16:46:19","0x849bf0f2f0d2630b66f1f94ca03a861f4d56c274","0x63171dce75ef8db68a903349dde1d49eaeb1288b","","0","0.2","558.558","0.002459265585231","6.86821233377728","3246.72","","","Transfer",""
"0x405f19ee34e868f1bc9d0c3bf46de962194f8344815ff27b29624977bad1baad","14173042","1644425209","2022-02-09 16:46:49","0x849bf0f2f0d2630b66f1f94ca03a861f4d56c274","0x1e00f17e3502381fde478dff4e2b996913972a38","","0","0.2","558.558","0.002686336716462","7.50237431836791","3246.72","","","Transfer",""
"0x0681c4b513591a1adf12eb819351e7141886df7dbdaf105983e1285d24a6e6b1","14173042","1644425209","2022-02-09 16:46:49","0x849bf0f2f0d2630b66f1f94ca03a861f4d56c274","0x1e00f17e3502381fde478dff4e2b996913972a38","","0","0.2","558.558","0.002686336716462","7.50237431836791","3246.72","","","Transfer",""
"0x62d96e836a4c021ac2866b3623819adf20e72eec1f74bfb68f6004601890c783","14173042","1644425209","2022-02-09 16:46:49","0x849bf0f2f0d2630b66f1f94ca03a861f4d56c274","0xddd5e5d58fbe3a0573bc88c0fffe15a0ed8a632c","","0","0.2","558.558","0.002686336716462","7.50237431836791","3246.72","","","Transfer",""
"0x8475fc66491c7a37c54ab2095983d92a5854f29a269cf8aa87d2ac576556dc3e","14173042","1644425209","2022-02-09 16:46:49","0x849bf0f2f0d2630b66f1f94ca03a861f4d56c274","0x6bf85b4100129f26f52ec8846956f4e0f7917b7f","","0","0.5","1396.395","0.002686336716462","7.50237431836791","3246.72","","","Transfer",""
"0x4b5444e06b148396a85deb904b507135a9575ec621751cd8e00d432d5a3c557a","14173043","1644425213","2022-02-09 16:46:53","0x849bf0f2f0d2630b66f1f94ca03a861f4d56c274","0x71f573079f2a215a13e6e0d1e76de9dae60b0b64","","0","0.5","1396.395","0.002507693223189","7.00346055679001","3246.72","","","Transfer",""
"0xcb09be1292b68c117e62250ba73f4fbcc40f2da54ae81bc2f621fa0d06a91f29","14173044","1644425231","2022-02-09 16:47:11","0x849bf0f2f0d2630b66f1f94ca03a861f4d56c274","0x47a40e65a286a27abe5ca80b90b9b2f3f26cdda4","","0","0.2","558.558","0.002685203354316","7.49920907590018","3246.72","","","Transfer",""
"0x1bb4f99336c354f97aa353f55308ebb155b33517643f1bc879f2882d8f85405a","14173046","1644425258","2022-02-09 16:47:38","0x849bf0f2f0d2630b66f1f94ca03a861f4d56c274","0xc742ab89787d4d752b3efd365fca57aa605890cb","","0","0.7","1954.953","0.002353937939619","6.57405433838855","3246.72","","","Transfer",""
"0xae46aafaa39f7a8a67d1c941427cf0e2ff12316533c67d13dbec7ee6d88f8b63","14173047","1644425261","2022-02-09 16:47:41","0x849bf0f2f0d2630b66f1f94ca03a861f4d56c274","0x239121bf6583ca64150b28f22b0c416bbd1f5798","","0","0.7","1954.953","0.002377086399093","6.63870312452294","3246.72","","","Transfer",""
"0xe145cb587ac5ad0f9d6a22bd520179a84c2b13567dd92a5ca113bda35e2ac276","14173048","1644425275","2022-02-09 16:47:55","0x849bf0f2f0d2630b66f1f94ca03a861f4d56c274","0x849bf0f2f0d2630b66f1f94ca03a861f4d56c274","","0.7","0.7","1954.953","0.002396429583324","6.69272457601143","3246.72","","","Transfer",""
"0x5948dea110ebcd69c921529c256ca3912eb419c77505b9492c0c37a9d478544a","14173050","1644425284","2022-02-09 16:48:04","0x849bf0f2f0d2630b66f1f94ca03a861f4d56c274","0xc24f22149f354de4b54403d10a60a280cf92c732","","0","0.7","1954.953","0.002129001122493","5.94585304488723","3246.72","","","Transfer",""
"0x880ad55c020351b1feb78cd138d6415c219b653ee0d4f5c7f60d058a9ea23d4e","14173052","1644425296","2022-02-09 16:48:16","0x849bf0f2f0d2630b66f1f94ca03a861f4d56c274","0xe0288cfd1206c984c9c1853f8da6e189134df10c","","0","0.9","2513.511","0.002047525499901","5.71830874086851","3246.72","","","Transfer",""
"0xde411b32b5475b22434412b8943e7384e89f5a5f210334c56424b1040ae0dfcd","14173052","1644425296","2022-02-09 16:48:16","0x849bf0f2f0d2630b66f1f94ca03a861f4d56c274","0xb4e26497ef1dd9baddf080da4b00de3d378ebe72","","0","0.7","1954.953","0.002047525499901","5.71830874086851","3246.72","","","Transfer",""
"0x8da99d5a232a10358f1a3065e9d75fec0f8ad4ec772b3a1c304420f9690dec0e","14173053","1644425319","2022-02-09 16:48:39","0x849bf0f2f0d2630b66f1f94ca03a861f4d56c274","0xd146c3add7c0d7e3d38291abff35a54e2691150e","","0","0.7","1954.953","0.002299250207058","6.42132298576951","3246.72","","","Transfer",""
"0xb69f1efba17c5d078a7b33939badddd34d38d4c50e7cfec469c9bfd012c37ece","14174500","1644444873","2022-02-09 22:14:33","0x849bf0f2f0d2630b66f1f94ca03a861f4d56c274","0x7be8076f4ea4a4ad08075c2508e481d6c946d12b","","0","1.11","3099.9969","0.03471676895252944","96.9566451629347","3246.72","","","Atomic Match_",""
"0xc144d8e33cb1cb6310028be0bcbf68e7829e27347a6299007cc6dc2985826704","14179604","1644513528","2022-02-10 17:18:48","0xd146c3add7c0d7e3d38291abff35a54e2691150e","0x849bf0f2f0d2630b66f1f94ca03a861f4d56c274","","0.986389417125055","0","2754.77850025268","0.007100163355509","19.829265217632","3074.84","","","Transfer",""
